4051,"Glen, John",Conservative,2014-15,employment,2014-01-20,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 on 15 January 2014 for completing survey in November 2013. Hours: 30 mins. (Registered 20 January 2014)
4051,"Glen, John",Conservative,2014-15,employment,2014-03-17,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 in March 2014 for completing survey in January 2014. Hours: 30 mins. (Registered 17 March 2014)
4051,"Glen, John",Conservative,2014-15,employment,2014-05-06,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 in March 2014 for completing February/March 2014 survey. Hours: 45 mins. (Registered 6 May 2014)
4051,"Glen, John",Conservative,2014-15,employment,2014-06-13,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 in June 2014 for completing April 2014 survey. Hours: 45 mins. (Registered 13 June 2014)
4051,"Glen, John",Conservative,2014-15,employment,2014-08-11,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 on 29 July 2014 for completing June 2014 survey. Hours: 45 mins. (Registered 11 August 2014)
4051,"Glen, John",Conservative,2014-15,employment,2014-10-02,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 on 29 September 2014 for completing July 2014 survey. Hours: 45 mins. (Registered 2 October 2014)
4051,"Glen, John",Conservative,2014-15,employment,2014-12-01,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 on 28 November 2014 for completing October 2014 survey. Hours: 45 mins. (Registered 1 December 2014)
4051,"Glen, John",Conservative,2014-15,employment,2014-09-24,200.0,False,"Payment from Ipsos MORI, 79-81 Borough Road, London SE1 1FY, for taking part in survey:",£200 received on 24 of September 2014 for completing August 2014 survey. Hours: 75 mins. (Registered 24 September 2014)
4051,"Glen, John",Conservative,2014-15,employment,2014-04-01,1500.0,False,"Parliamentary Consultant to the Association of Independent Professionals and the Self Employed (formerly Professional Contractors Group Ltd), appointed 1 November 2012.  Address:  Heron House, 10 Dean Farrar Street, London SW1H 0DX. (£15,001–£20,000) (Registered 8 March 2013; updated 1 April 2014, 1 December 2014)","27 February 2014, received payment of £870 net (£1,500 gross) for November 2013.  Hours: 10 hrs. (Registered 1 April 2014)"
4051,"Glen, John",Conservative,2014-15,employment,2014-04-01,1500.0,False,"Parliamentary Consultant to the Association of Independent Professionals and the Self Employed (formerly Professional Contractors Group Ltd), appointed 1 November 2012.  Address:  Heron House, 10 Dean Farrar Street, London SW1H 0DX. (£15,001–£20,000) (Registered 8 March 2013; updated 1 April 2014, 1 December 2014)","27 February 2014, received payment of £870 net (£1,500 gross) for December 2013.  Hours: 10 hrs. (Registered 1 April 2014)"
4051,"Glen, John",Conservative,2014-15,employment,2014-04-01,1500.0,False,"Parliamentary Consultant to the Association of Independent Professionals and the Self Employed (formerly Professional Contractors Group Ltd), appointed 1 November 2012.  Address:  Heron House, 10 Dean Farrar Street, London SW1H 0DX. (£15,001–£20,000) (Registered 8 March 2013; updated 1 April 2014, 1 December 2014)","27 February 2014, received payment of £870 net (£1,500 gross) for January 2014.  Hours: 10 hrs. (Registered 1 April 2014)"
4051,"Glen, John",Conservative,2014-15,employment,2014-05-15,1500.0,False,"Parliamentary Consultant to the Association of Independent Professionals and the Self Employed (formerly Professional Contractors Group Ltd), appointed 1 November 2012.  Address:  Heron House, 10 Dean Farrar Street, London SW1H 0DX. (£15,001–£20,000) (Registered 8 March 2013; updated 1 April 2014, 1 December 2014)","15 May 2014, received payment of £870 net (£1,500 gross) for February 2014. Hours: 10 hrs. (Registered 15 May 2014)"
4051,"Glen, John",Conservative,2014-15,employment,2014-05-15,1500.0,False,"Parliamentary Consultant to the Association of Independent Professionals and the Self Employed (formerly Professional Contractors Group Ltd), appointed 1 November 2012.  Address:  Heron House, 10 Dean Farrar Street, London SW1H 0DX. (£15,001–£20,000) (Registered 8 March 2013; updated 1 April 2014, 1 December 2014)","15 May 2014, received payment of £870 net (£1,500 gross) for March 2014. Hours: 10 hrs. (Registered 15 May 2014)"
4051,"Glen, John",Conservative,2014-15,employment,2014-05-15,1500.0,False,"Parliamentary Consultant to the Association of Independent Professionals and the Self Employed (formerly Professional Contractors Group Ltd), appointed 1 November 2012.  Address:  Heron House, 10 Dean Farrar Street, London SW1H 0DX. (£15,001–£20,000) (Registered 8 March 2013; updated 1 April 2014, 1 December 2014)","15 May 2014, received payment of £870 net (£1,500 gross) for April 2014. Hours: 10 hrs. (Registered 15 May 2014)"
4051,"Glen, John",Conservative,2014-15,employment,2014-08-11,1500.0,False,"Parliamentary Consultant to the Association of Independent Professionals and the Self Employed (formerly Professional Contractors Group Ltd), appointed 1 November 2012.  Address:  Heron House, 10 Dean Farrar Street, London SW1H 0DX. (£15,001–£20,000) (Registered 8 March 2013; updated 1 April 2014, 1 December 2014)","8 August 2014, received payment of £870 net (£1,500 gross) for May 2014. Hours: 10 hrs. (Registered 11 August 2014)"
4051,"Glen, John",Conservative,2014-15,employment,2014-08-11,1500.0,False,"Parliamentary Consultant to the Association of Independent Professionals and the Self Employed (formerly Professional Contractors Group Ltd), appointed 1 November 2012.  Address:  Heron House, 10 Dean Farrar Street, London SW1H 0DX. (£15,001–£20,000) (Registered 8 March 2013; updated 1 April 2014, 1 December 2014)","8 August 2014, received payment of £870 net (£1,500 gross) for June 2014. Hours: 10 hrs. (Registered 11 August 2014)"
4051,"Glen, John",Conservative,2014-15,employment,2014-08-11,1500.0,False,"Parliamentary Consultant to the Association of Independent Professionals and the Self Employed (formerly Professional Contractors Group Ltd), appointed 1 November 2012.  Address:  Heron House, 10 Dean Farrar Street, London SW1H 0DX. (£15,001–£20,000) (Registered 8 March 2013; updated 1 April 2014, 1 December 2014)","8 August 2014, received payment of £870 net (£1,500 gross) for July 2014. Hours: 10 hrs. (Registered 11 August 2014)"
4051,"Glen, John",Conservative,2014-15,employment,2014-12-01,1500.0,False,"Parliamentary Consultant to the Association of Independent Professionals and the Self Employed (formerly Professional Contractors Group Ltd), appointed 1 November 2012.  Address:  Heron House, 10 Dean Farrar Street, London SW1H 0DX. (£15,001–£20,000) (Registered 8 March 2013; updated 1 April 2014, 1 December 2014)","7 November 2014, received payment of £870 net (£1,500 gross) for August 2014. Hours: 10 hrs. (Registered 1 December 2014)"
4051,"Glen, John",Conservative,2014-15,employment,2014-12-01,1500.0,False,"Parliamentary Consultant to the Association of Independent Professionals and the Self Employed (formerly Professional Contractors Group Ltd), appointed 1 November 2012.  Address:  Heron House, 10 Dean Farrar Street, London SW1H 0DX. (£15,001–£20,000) (Registered 8 March 2013; updated 1 April 2014, 1 December 2014)","7 November 2014, received payment of £870 net (£1,500 gross) for September 2014. Hours: 10 hrs.  (Registered 1 December 2014)"
4051,"Glen, John",Conservative,2014-15,employment,2014-12-01,1500.0,False,"Parliamentary Consultant to the Association of Independent Professionals and the Self Employed (formerly Professional Contractors Group Ltd), appointed 1 November 2012.  Address:  Heron House, 10 Dean Farrar Street, London SW1H 0DX. (£15,001–£20,000) (Registered 8 March 2013; updated 1 April 2014, 1 December 2014)","7 November 2014, received payment of £870 net (£1,500 gross) for October 2014. Hours: 10 hrs. (Registered 1 December 2014)"
4051,"Glen, John",Conservative,2014-15,employment,2014-01-14,80.0,False,"Payments from YouGov, 50 Featherstone Street, London EC1Y 8RT:",Payment of £80 on 19 December 2013 for completing a survey in November 2013.  Hours: 30 mins. (Registered 14 January 2014)
4051,"Glen, John",Conservative,2014-15,employment,2014-06-13,80.0,False,"Payments from YouGov, 50 Featherstone Street, London EC1Y 8RT:","Payment of £80 on 4 June 2014, for completing a survey in May 2013. Hours: 30 mins. (Registered 13 June 2014)"
4051,"Glen, John",Conservative,2014-15,employment,2014-03-17,150.0,False,"Payments from Net Balance Management Group Pty Ltd, PO Box 66859, London E1W 9DZ:","Payment of £150 in March 2014, for interview on 19 February 2014.  Hours: 45 mins. (Registered 17 March 2014)"
4051,"Glen, John",Conservative,2014-15,employment,2014-08-15,75.0,False,"Payments from Populus, 10 Northborough Street, London, EC1V 0AT:","Payment of £75 received on 15 August 2014 for completing a survey. Hours: 45 mins.  
(Registered 15 August 2014)"
4051,"Glen, John",Conservative,2014-15,employment,2014-10-01,250.0,False,"24 September 2014, £250 received from King Edward’s School, North Road, Bath, BA2 6HU, for speaking at a prize giving event. Hours: 3 hrs. (Registered 1 October 2014)",
4051,"Glen, John",Conservative,2014-15,oversees_visit,2014-07-03,3300.0,False,Donor: British University in Egypt,
4051,"Glen, John",Conservative,2013-14,employment,2013-03-15,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 on 26 February 2013 for completing survey.  Hours: 30 mins.  (Registered 15 March 2013)
4051,"Glen, John",Conservative,2013-14,employment,2013-03-27,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 on 22 March 2013 for completing survey.  Hours: 30 mins.  (Registered 27 March 2013)
4051,"Glen, John",Conservative,2013-14,employment,2013-05-29,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 on 16 May 2013 for completing survey in April 2013.  Hours: 30
4051,"Glen, John",Conservative,2013-14,employment,2013-09-13,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 on 29 August 2013 for completing survey in June 2013.  Hours: 30 mins. (Registered 13 September 2013)
4051,"Glen, John",Conservative,2013-14,employment,2013-12-10,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 on 14 November 2013 for completing survey in October 2013.  Hours: 30 mins. (Registered 10 December 2013)
4051,"Glen, John",Conservative,2013-14,employment,2014-01-20,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 on 15 January 2014 for completing survey in November 2013. Hours: 30 mins. (Registered 20 January 2014)
4051,"Glen, John",Conservative,2013-14,employment,2013-09-13,200.0,False,"Payment from Ipsos MORI, 79-81 Borough Road, London SE1 1FY, for taking part in survey:",Payment of £200 in September 2013 for completing survey on 27 June 2013.  Hours: 75 mins. (Registered 13 September 2013)
4051,"Glen, John",Conservative,2013-14,employment,2013-03-08,1500.0,False,"Parliamentary Consultant to Professional Contractors Group Ltd (appointed 1 November 2012).  Address:  Heathrow Boulevard, 280 Bath Road, Sipson, West Drayton, Middlesex UB7 0DQ. (£15,001–£20,000) (Registered 8 March 2013)","February 2013, received payment of £870 net (£1,500 gross) for November 2012.  Hours: 10 hrs. (Registered 8 March 2013)"
4051,"Glen, John",Conservative,2013-14,employment,2013-03-08,1500.0,False,"Parliamentary Consultant to Professional Contractors Group Ltd (appointed 1 November 2012).  Address:  Heathrow Boulevard, 280 Bath Road, Sipson, West Drayton, Middlesex UB7 0DQ. (£15,001–£20,000) (Registered 8 March 2013)","February 2013, received payment of £870 net (£1,500 gross) for December 2012.  Hours: 10 hrs. (Registered 8 March 2013)"
4051,"Glen, John",Conservative,2013-14,employment,2013-03-08,1500.0,False,"Parliamentary Consultant to Professional Contractors Group Ltd (appointed 1 November 2012).  Address:  Heathrow Boulevard, 280 Bath Road, Sipson, West Drayton, Middlesex UB7 0DQ. (£15,001–£20,000) (Registered 8 March 2013)","February 2013, received payment of £870 net (£1,500 gross) for January 2013.  Hours: 10 hrs. (Registered 8 March 2013)"
4051,"Glen, John",Conservative,2013-14,employment,2013-05-25,1500.0,False,"Parliamentary Consultant to Professional Contractors Group Ltd (appointed 1 November 2012).  Address:  Heathrow Boulevard, 280 Bath Road, Sipson, West Drayton, Middlesex UB7 0DQ. (£15,001–£20,000) (Registered 8 March 2013)","8 May 2013, received payment of £870 net (£1,500 gross) for February 2013.  Hours: 10 hrs. (Registered 25 May 2013)"
4051,"Glen, John",Conservative,2013-14,employment,2013-05-25,1500.0,False,"Parliamentary Consultant to Professional Contractors Group Ltd (appointed 1 November 2012).  Address:  Heathrow Boulevard, 280 Bath Road, Sipson, West Drayton, Middlesex UB7 0DQ. (£15,001–£20,000) (Registered 8 March 2013)","8 May 2013,  received payment of £870 net (£1,500 gross) for March 2013.  Hours: 10 hrs. (Registered 25 May 2013)"
4051,"Glen, John",Conservative,2013-14,employment,2013-05-25,1500.0,False,"Parliamentary Consultant to Professional Contractors Group Ltd (appointed 1 November 2012).  Address:  Heathrow Boulevard, 280 Bath Road, Sipson, West Drayton, Middlesex UB7 0DQ. (£15,001–£20,000) (Registered 8 March 2013)","8 May 2013, received payment of £870 net (£1,500 gross) for  April 2013.  Hours: 10 hrs. (Registered 25 May 2013)"
4051,"Glen, John",Conservative,2013-14,employment,2013-09-04,1500.0,False,"Parliamentary Consultant to Professional Contractors Group Ltd (appointed 1 November 2012).  Address:  Heathrow Boulevard, 280 Bath Road, Sipson, West Drayton, Middlesex UB7 0DQ. (£15,001–£20,000) (Registered 8 March 2013)","6 August 2013, received payment of £870 net (£1,500 gross) for May 2013.  Hours: 10 hrs. (Registered 4 September 2013)"
4051,"Glen, John",Conservative,2013-14,employment,2013-09-04,1500.0,False,"Parliamentary Consultant to Professional Contractors Group Ltd (appointed 1 November 2012).  Address:  Heathrow Boulevard, 280 Bath Road, Sipson, West Drayton, Middlesex UB7 0DQ. (£15,001–£20,000) (Registered 8 March 2013)","6 August 2013, received payment of £870 net (£1,500 gross) for June 2013.  Hours: 10 hrs. (Registered 4 September 2013)"
4051,"Glen, John",Conservative,2013-14,employment,2013-09-04,1500.0,False,"Parliamentary Consultant to Professional Contractors Group Ltd (appointed 1 November 2012).  Address:  Heathrow Boulevard, 280 Bath Road, Sipson, West Drayton, Middlesex UB7 0DQ. (£15,001–£20,000) (Registered 8 March 2013)","6 August 2013, received payment of £870 net (£1,500 gross) for July 2013.  Hours: 10 hrs. (Registered 4 September 2013)"
4051,"Glen, John",Conservative,2013-14,employment,2013-11-18,1500.0,False,"Parliamentary Consultant to Professional Contractors Group Ltd (appointed 1 November 2012).  Address:  Heathrow Boulevard, 280 Bath Road, Sipson, West Drayton, Middlesex UB7 0DQ. (£15,001–£20,000) (Registered 8 March 2013)","14 November 2013, received payment of £870 net (£1,500 gross) for August 2013.  Hours: 10 hrs. (Registered 18 November 2013)"
4051,"Glen, John",Conservative,2013-14,employment,2013-11-18,1500.0,False,"Parliamentary Consultant to Professional Contractors Group Ltd (appointed 1 November 2012).  Address:  Heathrow Boulevard, 280 Bath Road, Sipson, West Drayton, Middlesex UB7 0DQ. (£15,001–£20,000) (Registered 8 March 2013)","14 November 2013, received payment of £870 net (£1,500 gross) for September 2013.  Hours: 10 hrs. (Registered 18 November 2013)"
4051,"Glen, John",Conservative,2013-14,employment,2013-11-18,1500.0,False,"Parliamentary Consultant to Professional Contractors Group Ltd (appointed 1 November 2012).  Address:  Heathrow Boulevard, 280 Bath Road, Sipson, West Drayton, Middlesex UB7 0DQ. (£15,001–£20,000) (Registered 8 March 2013)","14 November 2013, received payment of £870 net (£1,500 gross) for October 2013.  Hours: 10 hrs. (Registered 18 November 2013)"
4051,"Glen, John",Conservative,2013-14,employment,2013-04-26,250.0,True,"Payment of £250 received on 24 April 2013 from CARE, 53 Romney Street, London SW1P 3RF, for speech on 20 April 2013.  Hours: 1 hr approx. Payment donated to charities. (Registered 26 April 2013)",
4051,"Glen, John",Conservative,2013-14,employment,2013-11-19,80.0,False,"Payments from YouGov, 50 Featherstone Street, London EC1Y 8RT:","Payment of £80 on 19 November 2013, for completing a survey in October 2013.  Hours: 30 mins. (Registered 19 November 2013)"
4051,"Glen, John",Conservative,2013-14,employment,2014-01-14,80.0,False,"Payments from YouGov, 50 Featherstone Street, London EC1Y 8RT:",Payment of £80 on 19 December 2013 for completing a survey in November 2013.  Hours: 30 mins. (Registered 14 January 2014)
4051,"Glen, John",Conservative,2012-13,employment,2012-01-19,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:","Payment of £75 for completing survey, received 24 June 2011. Hours: 45 mins. (Registered 19 January 2012)"
4051,"Glen, John",Conservative,2012-13,employment,2012-01-19,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:","Payment of £75 for completing survey, received 20 December 2011. Hours: 45 mins. (Registered 19 January 2012)"
4051,"Glen, John",Conservative,2012-13,employment,2012-02-17,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 for January-February 2012 survey.  Hours: 45 mins. (Registered 17 February 2012)
4051,"Glen, John",Conservative,2012-13,employment,2012-04-20,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 for completing survey.  Hours: 30 mins. (Registered 20 April 2012)
4051,"Glen, John",Conservative,2012-13,employment,2012-06-25,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:","Payment of £75 for completing survey, received 15 June 2012.  Hours: 45 mins. (Registered 25 June 2012)"
4051,"Glen, John",Conservative,2012-13,employment,2012-08-22,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 for completing survey in June 2012.  Hours: 45 mins. (Registered 22 August 2012)
4051,"Glen, John",Conservative,2012-13,employment,2012-09-03,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 for completing July 2012 survey.  Hours: 45 mins. (Registered 3 September 2012)
4051,"Glen, John",Conservative,2012-13,employment,2012-11-30,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 on 27 November 2012 for completing survey.  Hours: 30 mins. (Registered 30 November 2012)
4051,"Glen, John",Conservative,2012-13,employment,2013-01-06,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:",Payment of £75 on 20 December 2012 for completing survey.  Hours: 30 mins. (Registered 6 January 2013)
4051,"Glen, John",Conservative,2012-13,employment,2012-07-10,200.0,False,"Payment of £200 from The Salisbury Medical Society, for speaking at a quarterly meeting.  Address:  The Education Centre, Level 5, Salisbury District Hospital, Salisbury SP2 8BJ.  Hours: 2 hrs. (Registered 10 July 2012)",
4051,"Glen, John",Conservative,2012-13,employment,2012-10-15,125.0,False,"Payment of £125 received from the National Club (c/o Carlton Club), 69 St James’s Street, London SW1A 1PJ, for an after dinner speech on 4 October 2012.  Hours: 1 hr approx. (Registered 15 October 2012)",
4051,"Glen, John",Conservative,2012-13,employment,2012-11-16,150.0,False,"Payment from Ipsos MORI, 79-81 Borough Road, London SE1 1FY, for taking part in survey:","Payment of £150 for completing survey on 16 July 2012, received on 15 November 2012.  Hours: 75 mins. (Registered 16 November 2012)"
4051,"Glen, John",Conservative,2012-13,employment,2012-12-20,150.0,False,"Payment from Ipsos MORI, 79-81 Borough Road, London SE1 1FY, for taking part in survey:",Payment of £150 for completing survey on 22 November 2012.  Hours: 75 mins. (Registered 20 December 2012)
4051,"Glen, John",Conservative,2011-12,employment,2010-10-26,150.0,False,"Payments from Ipsos MORI, 79-81 Borough Road, London SE1 1FY:",Payment of £150 for completing an opinion poll. Hours: 30 mins. (Registered 26 October 2010)
4051,"Glen, John",Conservative,2011-12,employment,2010-12-10,70.0,False,"Payments from Ipsos MORI, 79-81 Borough Road, London SE1 1FY:",Payment of £70 for taking part in a survey.  Hours: 30 mins. (Registered 10 December 2010)
4051,"Glen, John",Conservative,2011-12,employment,2010-11-12,50.0,True,"Payments from Populus, Northburgh House, 10 Northburgh Street, London, EC1V 0AT, for taking part in research projects:","Payment of £50, donated to charity. Hours: 45 mins.  (Registered 12 November 2010)"
4051,"Glen, John",Conservative,2011-12,employment,2010-12-22,50.0,True,"Payments from Populus, Northburgh House, 10 Northburgh Street, London, EC1V 0AT, for taking part in research projects:","Payment of £50, donated to charity. Hours: 15 mins. (Registered 22 December 2010)"
4051,"Glen, John",Conservative,2011-12,employment,2011-05-10,75.0,True,"Payments from Populus, Northburgh House, 10 Northburgh Street, London, EC1V 0AT, for taking part in research projects:","Payment of £75, donated to charity.  Hours: 15 mins. (Registered 10 May 2011)"
4051,"Glen, John",Conservative,2011-12,employment,2010-12-10,50.0,False,"I received a terracotta painted vase (estimated value less than £50) from the President of the Maldives in respect of advice given by me before the General Election on the content of the Maldivan constitution.  Address:  The President’s Offfice, Boduthakurufaana Magu, Male, Republic of Maldives.  (Registered 10 December 2010)",
4051,"Glen, John",Conservative,2011-12,employment,2011-02-15,80.0,False,"Payment of £80 from YouGov, 50 Featherstone Street, London EC1Y 8RT, for completing online survey.  Hours: 20 mins. (Registered 15 February 2011)",
4051,"Glen, John",Conservative,2011-12,employment,2011-04-28,600.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:","Payment of £600 for completing surveys in May 2010, June 2010, September 2010, October 2010, November 2010, January 2011, February-March 2011, March-April 2011.  Hours: 40 mins per survey; total 5 hrs 20 mins. (Registered 28 April 2011)"
4051,"Glen, John",Conservative,2011-12,employment,2011-12-16,75.0,False,"Payments from ComRes, Four Millbank, London SW1P 3JA:","29 November 2011, payment of £75 for completing survey.  Hours: 30 mins. (Registered 16 December 2011)"
