1483,"Hemming, John",Liberal Democrat,2014-15,employment,2014-03-03,3867.0,False,"John Hemming has two self-employed sources of revenue outside parliament: JHC (John Hemming & Co) LLP for which he had a taxable profit of £183,254 in 2012-13 and John Hemming Trading for which he had a profit of £3,867 in 2012-13.  The time taken was under 100 hours for that year. 
(Registered 3 March 2014)",
1483,"Hemming, John",Liberal Democrat,2014-15,employment,2014-07-23,75.0,True,"Payments from ComRes, Four Millbank, London SW1P 3JA, for completing Parliamentary Panel Surveys:","16 January 2014, £75 received. Hours: 15 mins. Payment donated to charity. (Registered 23 July 2014)"
1483,"Hemming, John",Liberal Democrat,2014-15,employment,2014-07-23,75.0,True,"Payments from ComRes, Four Millbank, London SW1P 3JA, for completing Parliamentary Panel Surveys:","12 March 2014, £75 received. Hours: 15 mins. Payment donated to charity. (Registered 23 July 2014)"
1483,"Hemming, John",Liberal Democrat,2014-15,employment,2014-07-23,75.0,True,"Payments from ComRes, Four Millbank, London SW1P 3JA, for completing Parliamentary Panel Surveys:","30 April 2014, £75 received. Hours: 15 mins. Payment donated to charity. (Registered 23 July 2014)"
1483,"Hemming, John",Liberal Democrat,2014-15,employment,2014-07-23,75.0,True,"Payments from ComRes, Four Millbank, London SW1P 3JA, for completing Parliamentary Panel Surveys:","3 June 2014, £75 received. Hours: 15 mins. Payment donated to charity. (Registered 23 July 2014)"
1483,"Hemming, John",Liberal Democrat,2014-15,employment,2014-07-23,80.0,True,"Payments from YouGov, 50 Featherstone Street, London EC1Y 8RT, for completing Parliamentary Panel Surveys:","2 June 2014, £80 received. Hours: 15 mins. Payment donated to charity. (Registered 23 July 2014)"
1483,"Hemming, John",Liberal Democrat,2013-14,employment,2013-02-01,9943.0,False,I am Senior Partner of JHC (aka John Hemming and Company) LLP; a software house.,
1483,"Hemming, John",Liberal Democrat,2012-13,employment,2012-10-11,15362.0,False,I am Senior Partner of JHC (aka John Hemming and Company) LLP; a software house.,
1483,"Hemming, John",Liberal Democrat,2012-13,employment,2012-09-04,65.0,False,"Payments for completing opinion surveys for ComRes, 4 Millbank, London SW1P 3JA. All donated to charity.","4 January 2012, £65. 15 mins. (Registered 4 September 2012)"
1483,"Hemming, John",Liberal Democrat,2012-13,employment,2012-09-04,75.0,False,"Payments for completing opinion surveys for ComRes, 4 Millbank, London SW1P 3JA. All donated to charity.","15 February 2012, £75. 15 mins. (Registered 4 September 2012)"
1483,"Hemming, John",Liberal Democrat,2012-13,employment,2012-09-04,75.0,False,"Payments for completing opinion surveys for ComRes, 4 Millbank, London SW1P 3JA. All donated to charity.","11 April 2012, £75. 15 mins. (Registered 4 September 2012)"
1483,"Hemming, John",Liberal Democrat,2012-13,employment,2012-09-04,75.0,False,"Payments for completing opinion surveys for ComRes, 4 Millbank, London SW1P 3JA. All donated to charity.","15 June 2012, £75. 15 mins. (Registered 4 September 2012)"
1483,"Hemming, John",Liberal Democrat,2012-13,employment,2012-09-04,75.0,False,"Payments for completing opinion surveys for ComRes, 4 Millbank, London SW1P 3JA. All donated to charity.","14 July 2012, £75. 15 mins. (Registered 4 September 2012)"
1483,"Hemming, John",Liberal Democrat,2012-13,employment,2012-09-04,75.0,False,"Payments for completing opinion surveys for ComRes, 4 Millbank, London SW1P 3JA. All donated to charity.","23 August 2012, £75. 15 mins. (Registered 4 September 2012)"
1483,"Hemming, John",Liberal Democrat,2012-13,employment,2012-03-14,1000.0,False,"The Institute of Cultural Diplomacy, Kurfürstendamm 207,  10719 
Berlin
 met travel, food  and accommodation costs of approximately £1,000 for me to give a speech at a conference in 
Berlin
 on 1-2 March. No fee paid. Hours: 1.5 days. 
(Registered 14 March 2012)",
1483,"Hemming, John",Liberal Democrat,2012-13,employment,2012-09-04,100.0,False,"Payment of £100 for completing survey for Danone Baby Nutrition, Nutricia Ltd, Newmarket Avenue, White Horse Business Park, Trowbridge, Wiltshire BA14 0XQ. Hours: 15 mins.  
(Registered 4 September 2012;updated 6 November 2012)",
1483,"Hemming, John",Liberal Democrat,2011-12,employment,2012-01-01,26942.0,False,I am Senior Partner of JHC (aka John Hemming and Company) LLP; a software house.,
1483,"Hemming, John",Liberal Democrat,2011-12,employment,2011-11-08,75.0,False,"Payments for completing opinion surveys for ComRes, 4 Millbank, London SW1P 3JA. All donated to charity.","17 November 2010, £75. Hours:  15 mins.  (Registered 8 November 2011)"
1483,"Hemming, John",Liberal Democrat,2011-12,employment,2011-11-08,75.0,False,"Payments for completing opinion surveys for ComRes, 4 Millbank, London SW1P 3JA. All donated to charity.","10 January 2011, £75. Hours:  15 mins. (Registered 8 November 2011)"
1483,"Hemming, John",Liberal Democrat,2011-12,employment,2011-11-08,75.0,False,"Payments for completing opinion surveys for ComRes, 4 Millbank, London SW1P 3JA. All donated to charity.","8 March 2011, £75. Hours:  15 mins. (Registered 8 November 2011)"
1483,"Hemming, John",Liberal Democrat,2011-12,employment,2011-11-08,75.0,False,"Payments for completing opinion surveys for ComRes, 4 Millbank, London SW1P 3JA. All donated to charity.","28 April 2011, £75. Hours:  15 mins. (Registered 8 November 2011)"
1483,"Hemming, John",Liberal Democrat,2011-12,employment,2011-11-08,50.0,False,,"24  September 2010, £50. Hours:  15 mins. (Registered 8 November 2011)"
1483,"Hemming, John",Liberal Democrat,2011-12,employment,2011-11-08,75.0,False,,"18 March 2011, £75. Hours:  15 mins. (Registered 8 November 2011)"
1483,"Hemming, John",Liberal Democrat,2011-12,employment,2011-11-08,80.0,False,,"31 January 2011, £80. Hours:  15 mins. (Registered 8 November 2011)"
1483,"Hemming, John",Liberal Democrat,2011-12,employment,2011-11-08,150.0,False,,"3 February 2011, £150. Hours:  15 mins. (Registered 8 November 2011)"
1483,"Hemming, John",Liberal Democrat,2010-11,employment,2011-01-01,3523.16,False,I am Senior Partner of JHC (aka John Hemming and Company) LLP; a software house.,
